This file describes the licensing status of various source files in
john-1.7.9-jumbo-7.  It is not directly applicable to later versions.
While many of these source files are now available under more relaxed
terms than they were in 1.7.9-jumbo-7, some have had their licenses
changed to be more restrictive (notably, the sha{256,512}crypt OpenCL
kernels, as per Claudio's preference).

john-1.7.9-jumbo-7:
README                          N/A; Solar; symlink
README-jumbo                    GPLv2; Solar; documentation; new file in jumbo, hereby placed under GPLv2
doc                             various; various; directory
run                             various; various; directory
src                             various; various; directory

john-1.7.9-jumbo-7/doc:
BUGS                            GPLv2; Solar; documentation; new file in jumbo, hereby placed under GPLv2
CHANGES                         GPLv2; Solar; documentation
CHANGES-jumbo                   GPLv2; Solar; documentation; new file in jumbo, hereby placed under GPLv2
CHANGES-jumbo.git               unclear; magnum et al.; documentation; git commit messages, might be under GPLv2 since many of the commits were to files available to the committers only under GPLv2, or might be public domain, or might be copyrighted and not licensed (need license then)
CONFIG                          GPLv2; Solar et al.; documentation; additions in jumbo for "include" directive syntax, GPLv2 is implied since jumbo contributors were modifying the file by Solar available to them under GPLv2 only
CONTACT                         GPLv2; Solar; documentation
CREDITS                         GPLv2; Solar; documentation; contains some content beyond contributor names, so might be copyrightable
CREDITS-jumbo                   N/A; Solar, magnum; documentation; contributor name lists only, not subject to copyright (until the file possibly gets other kinds of content added to it)
DYNAMIC                         unclear; JimF; documentation, code; includes configuration samples, which arguably are "code"
DYNAMIC_SCRIPTING               unclear; JimF; documentation, code; includes configuration samples, which arguably are "code"
ENCODINGS                       public domain + cut-down BSD fallback; magnum, JimF; documentation; we should make it clearer whether the notice at the end of ENCODINGS applies to this documentation file itself or/and to the corresponding code (the current interpretation is that it applies to both), and to which specific pieces of code (source files, functions)
EPi.patch.README                unclear; Johannes Gumbel; documentation; contributed for 1.7.2 by the author, so GPLv2 compatibility may be implied
EXAMPLES                        GPLv2; Solar; documentation
EXTERNAL                        GPLv2; Solar; documentation
FAQ                             GPLv2; Solar; documentation
HDAA_README                     unclear; unclear; documentation; brief usage example
INSTALL                         GPLv2; Solar; documentation
LICENSE                         N/A; Solar; documentation; copyright and license statement from core tree
LICENSE.mpi                     N/A; Ryan Lim, John Anderson, AoZ, magnum; documentation; authorship and license statement for MPI support patch, says that the patch is "licensed under the same terms as John the Ripper itself", which implies GPLv2
MARKOV                          unclear; bartavelle; documentation
MODES                           GPLv2; Solar; documentation
NETNTLM_README                  unclear; JoMo-Kun; documentation
OFFICE                          unclear; Dhiru; documentation
OPTIONS                         GPLv2; Solar, JimF, magnum; documentation; GPLv2 is implied since jumbo contributors were modifying the file by Solar available to them under GPLv2 only
README                          GPLv2; Solar; documentation
README-CUDA                     unclear; Lukas, myrice; documentation
README.bash-completion          unclear; Frank; documentation
README.mozilla                  unclear; Dhiru; documentation
README.mpi                      GPLv2; Ryan Lim, AoZ, magnum; documentation; GPLv2 is implied per LICENSE.mpi
README.opencl                   unclear; Samuele; documentation
README.pwsafe                   unclear; Dhiru; documentation
RULES                           GPLv2; Solar et al.; documentation; additions in jumbo for "include" directive syntax, GPLv2 is implied since jumbo contributors were modifying the file by Solar available to them under GPLv2 only
SIPcrack-LICENSE                N/A; Martin J. Muench; documentation; Martin's copyright statement and 3-clause BSD license
pass_gen.Manifest               public domain + cut-down BSD fallback; JimF, magnum; documentation; we should make it clearer whether the notice at the start of pass_gen.Manifest applies to this documentation file itself or/and to the corresponding code (the current interpretation is that it applies to both)
pdfcrack_README                 GPLv2+; Henning Noren; documentation; GPLv2+ is per pdfcrack license, this file also says that parts of pdfcrack code are "copyright 1995-2006 Glyph & Cog, LLC" and that "PDF data structures, operators, and specification" are copyrighted by Adobe, however "data structures" are probably not subject to copyright, and pdfcrack (and thus JtR) probably does not include the rest
pdfcrack_TODO                   GPLv2+; Henning Noren; documentation; GPLv2+ is per pdfcrack license

john-1.7.9-jumbo-7/run:
all.chr                         GPLv2; Solar; data
alnum.chr                       GPLv2; Solar; data
alpha.chr                       GPLv2; Solar; data
benchmark-unify                 cut-down BSD; Frank, Solar; code
cracf2john.py                   unclear; Dhiru; code
dictionary.rfc2865              unclear; unclear; data; apparently taken from RFC 2865 as published by IETF, which probably implies a certain (non-)copyright status and license
digits.chr                      GPLv2; Solar; data
dumb16.conf                     cut-down BSD; magnum; code
dumb32.conf                     cut-down BSD; magnum; code
dynamic.conf                    unclear; JimF; code, documentation; includes configuration samples, which arguably are "code"
genincstats.rb                  unclear; bartavelle; code
john.bash_completion            cut-down BSD; Frank; code
john.conf                       GPLv2; Solar et al.; code, data, documentation; GPLv2 is implied since jumbo contributors were modifying the file by Solar available to them under GPLv2 only
lanman.chr                      GPLv2; Solar; data
ldif2john.pl                    unclear; unclear; code
lion2john-alt.pl                cut-down BSD; Jean-Michel Picod; code
lion2john.pl                    cut-down BSD; Solar, JimF; code
mailer                          GPLv2; Solar; code
netntlm.pl                      public domain; JoMo-Kun; code
netscreen.py                    unclear; unclear original author, changes are by Robert B. Harris and Brad Tilley; code
odf2john.py                     unclear; Dhiru; code
pass_gen.pl                     public domain + cut-down BSD fallback; JimF, magnum; code; the copyright notice and license are in doc/pass_gen.Manifest
password.lst                    public domain; Solar; data; hereby placed into the public domain, and additionally it is unclear whether individual lists of words are subject to copyright (they might not be, for lack of creative content), although compilations (such as a collection of multiple word lists) could be copyrighted
radius2john.pl                  cut-down BSD with slight language change; Didier ARENZANA; code; the license adds "as long as the original author is referenced", which is wording not found in BSD license
relbench                        cut-down BSD; Solar, Frank; code
sap2john.pl                     cut-down BSD; sap loverz (author, no copyright), magnum; code; says "Original code believed to be "(c) x7d8 sap loverz, public domain" (as noted in sapB_fmt_plug.c)", then places magnum's derived work (this Perl script) under cut-down BSD license
sha-dump.pl                     unclear; unclear; code
sha-test.pl                     unclear; unclear; code
sipdump2john.py                 unclear; Dhiru; code
stats                           unclear; bartavelle; data

Regarding .chr and stats files: it is unclear whether statistics are
subject to copyright (they might not be, for lack of creative content),
although compilations could be copyrighted, and additionally
availability of non-source data files only (not the original passwords,
but only .chr files) might be in conflict with GPLv2.

john-1.7.9-jumbo-7/src:
AFS_fmt.c                       GPLv2; Solar; code
BFEgg_fmt_plug.c                GPL; Sun-Zero; code; the comment says just "the GNU GPL" without clarifying which GPL version (JtR 1.6 had been released without clear indication of license, so a file introduced into the tree in 2002 was not automatically required to be compatible with GPLv2)
BF_fmt.c                        GPLv2; Solar; code
BF_std.c                        GPLv2; Solar; code
BF_std.h                        GPLv2; Solar; code
BSDI_fmt.c                      GPLv2; Solar; code
DES_bs.c                        GPLv2; Solar; code
DES_bs.h                        GPLv2; Solar; code
DES_bs_b.c                      GPLv2; Solar; code
DES_fmt.c                       GPLv2; Solar; code
DES_std.c                       GPLv2; Solar; code
DES_std.h                       GPLv2; Solar; code
DMD5_fmt_plug.c                 unclear; regenrecht, magnum; code; magnum added "No rights reserved" for his changes to the code, but this might not be a sufficiently clear statement, and the copyright status and license of regenrecht's original version is unclear anyway (would have to be compatible with GPLv2 if the file was introduced by the author into JtR 1.7+ tree, but it is currently unclear whether it was originally contributed for pre-1.7 or 1.7+)
DOMINOSEC_fmt_plug.c            unclear; regenrecht; code; no explicit license (same uncertainty as with regenrecht's original for DMD5_fmt_plug.c)
EPI_fmt_plug.c                  unclear; Johannes Gumbel; code; contributed for 1.7.2 by the author, so GPLv2 compatibility may be implied
HDAA_fmt_plug.c                 cut-down BSD; Romain Raboin, magnum; code
IPB2_fmt_plug.c                 unclear; regenrecht; code; no explicit license (same uncertainty as with DOMINOSEC_fmt_plug.c)
KRB4_fmt_plug.c                 3-clause BSD; Dug Song; code
KRB4_std.h                      N/A; Dug Song; code; too minor for copyright
KRB4_std_plug.c                 unclear; KTH Kerberos authors?; code; from OpenBSD tree, and in turn from KTH Kerberos tree - we should be able to find the copyright statement and license there
KRB5_fmt_plug.c                 unclear; Dug Song, Nasko Oskov, KTH, MIT; code; Nasko did not include a license for his changes, the licenses for Heimdal project code may probably be found there
KRB5_std.h                      unclear; Dug Song, Nasko Oskov, KTH, MIT; code; same issue as with KRB5_fmt_plug.c
KRB5_std_plug.c                 unclear; Dug Song, Nasko Oskov, KTH, MIT; code; same issue as with KRB5_fmt_plug.c
KeyDBCracker.c                  GPLv2+; Nagareshwar Y Talekar; code
KeyDBCracker.h                  GPLv2+; Nagareshwar Y Talekar; code
LM_fmt.c                        GPLv2; Solar; code
MD5_fmt.c                       GPLv2; Solar, bartavelle; code; bartavelle's changes in jumbo add SIMD support and extra test vectors, the license is implied to be GPLv2 since the changes were added by the author into 1.7+ (even though sse-intrinsics.c is under cut-down BSD)
MD5_std.c                       GPLv2; Solar; code
MD5_std.h                       GPLv2; Solar, bartavelle; code; bartavelle's changes in jumbo add SIMD support, the license is implied to be GPLv2 since the changes were added by the author into 1.7+ (even though sse-intrinsics.c is under cut-down BSD)
MSCHAPv2_fmt_plug.c             GPLv2; JoMo-Kun, magnum; code; there's a public domain statement by JoMo-Kun, but no statement by magnum, yet the license must be no more restrictive than GPLv2 because both authors directly contributed this code into 1.7+
Makefile                        GPLv2; various; code; there are no copyright-worthy changes left from pre-1.7 contributions by other than Solar, and GPLv2 is implied for post-1.7 contributions made directly by their authors
Makefile.dep                    N/A; none; empty
NETLM_fmt_plug.c                GPLv2; JoMo-Kun, magnum; code; same issue as with MSCHAPv2_fmt_plug.c
NETLMv2_fmt_plug.c              GPLv2; JoMo-Kun, magnum; code; same issue as with MSCHAPv2_fmt_plug.c
NETNTLM_fmt_plug.c              GPLv2; JoMo-Kun, magnum; code; same issue as with MSCHAPv2_fmt_plug.c
NETNTLMv2_fmt_plug.c            GPLv2; JoMo-Kun, magnum; code; same issue as with MSCHAPv2_fmt_plug.c
NETSPLITLM_fmt_plug.c           public domain; DSK, JoMo-Kun, magnum; code; same statement by magnum as in MSCHAPv2_fmt_plug.c, but it is followed by "Code is in public domain" further in the same comment
NS_fmt_plug.c                   public domain; Samuel Monux; code
NT_fmt_plug.c                   public domain + cut-down BSD fallback; Alain, magnum; code
PHPS_fmt_plug.c                 unclear; albert veli, regenrecht; code; contributed in 2007, so must be for 1.7+ and GPLv2 could be implied for that reason, but based on regenrecht's "salted IPB2 mode", which is of unclear licensing status (see IPB2_fmt_plug.c above)
PO_fmt_plug.c                   unclear; David Luyer et al.; code; "This file adapted from other code in this project" with no clarification which other files were used, David's copyright notice is from 2005, which is pre-1.7
SIPdump.c                       3-clause BSD; Martin J. Muench; code; comment refers to doc/SIPcrack-LICENSE
SIPdump.h                       3-clause BSD; Martin J. Muench; code; comment refers to doc/SIPcrack-LICENSE
SKEY_fmt.c                      3-clause BSD; Dug Song; code
SybaseASE_fmt.c                 cut-down BSD; James Nobis, Dhiru, magnum; code; the licensing statement is slightly ambiguous as it relates to Dhiru's and magnum's changes (Dhiru and magnum need to add themselves to the list of copyright holders)
